campaign_id,influencer_tier,platform,ad_format,followers,engagement_rate,ad_spend_usd,impressions,clicks,monthly_sales
371,Micro,Instagram,Video,2751866,0.033,17557.9,1256101,41451,4966
372,Micro,Instagram,Post,1212786,0.041,2027.47,198570,8141,824
373,Micro,YouTube,Video,97601,0.028,3068.82,78512,2198,451
374,Macro,Instagram,Story,3180684,0.049,7537.44,485222,23775,2841
375,Micro,Instagram,Post,3389068,0.042,11062.97,883085,37089,4407
376,Micro,Instagram,Video,634085,0.071,33424.74,2835109,201292,21807
377,Mega,YouTube,Story,1964925,0.041,8287.65,440125,18045,2235
378,Micro,YouTube,Story,3014887,0.004,6384.28,231962,927,422
379,Mega,Instagram,Story,1523087,0.053,38353.6,896990,47540,6653
380,Micro,Instagram,Story,2018321,0.05,33717.24,2238086,111904,12876
381,Micro,Instagram,Post,2523638,0.033,22048.55,1239853,40915,5230
382,Macro,YouTube,Story,608103,0.052,27690.83,2655538,138087,15157
383,Macro,Instagram,Video,4238583,0.028,15943.21,396163,11092,1865
384,Mega,Instagram,Post,4571235,0.057,24383.77,1824677,104006,11673
385,Mega,YouTube,Reel/Short,1994968,0.103,25580.3,562697,57957,7051
386,Mega,Instagram,Story,2250854,0.014,19668.24,663109,9283,1772
387,Micro,YouTube,Reel/Short,4644681,0.04,45375.32,2554009,102160,12558
388,Micro,Instagram,Post,2621241,0.036,1295.06,73028,2629,298
389,Mega,Instagram,Video,2848586,0.041,39217.48,2935665,120362,14058
390,Mega,Instagram,Story,1262008,0.07,6656.95,617878,43251,4702
391,Celebrity,YouTube,Post,4075211,0.061,39978.59,2843380,173446,19398
392,Macro,TikTok,Post,3848688,0.067,30987.64,2983576,199899,21702
393,Micro,TikTok,Post,3621984,0.051,42242.27,3824161,195032,21644
394,Mega,Instagram,Story,4322561,0.024,5326.96,355627,8535,1148
395,Micro,YouTube,Story,4023365,0.028,28169.54,2442393,68387,8321
396,Celebrity,Instagram,Video,1008171,0.065,25303.85,1806851,117445,13017
397,Mega,Instagram,Story,2905737,0.053,35456.56,931962,49393,6799
398,Macro,TikTok,Post,1375485,0.075,26947.38,2135449,160158,17313
399,Mega,Instagram,Reel/Short,1686076,0.056,27266.36,752351,42131,5530
400,Mega,Instagram,Reel/Short,1616935,0.026,21765.0,1469716,38212,4963
401,Micro,Instagram,Post,117990,0.04,15787.3,1203169,48126,5544
402,Celebrity,Instagram,Post,986883,0.061,24372.09,617155,37646,5023
403,Macro,Instagram,Post,1673321,0.064,6365.37,244834,15669,1920
404,Mega,YouTube,Reel/Short,4912530,0.067,48094.91,4485032,300497,32468
405,Micro,Instagram,Reel/Short,3298705,0.029,35863.33,2485513,72079,9052
406,Mega,TikTok,Story,1623702,0.026,47647.12,1891727,49184,7255
407,Micro,TikTok,Video,1505071,0.046,11723.01,882207,40581,4609
408,Micro,Instagram,Video,3764505,0.079,44027.38,2982507,235618,25788
409,Celebrity,Instagram,Story,31806,0.036,40535.1,2437215,87739,10804
410,Micro,Instagram,Video,4614688,0.059,34019.04,3337096,196888,21420
411,Micro,YouTube,Post,4269423,0.059,31438.94,2347743,138516,15487
412,Celebrity,Instagram,Post,1878722,0.065,16169.21,809031,52587,6105
413,Celebrity,YouTube,Post,1524603,0.083,40912.33,3436876,285260,30663
414,Macro,Instagram,Post,1973541,0.081,25325.02,2298667,186192,19900
415,Macro,YouTube,Story,2509659,0.038,4009.13,120344,4573,742
416,Macro,Instagram,Video,1755740,0.008,15986.73,576229,4609,1323
417,Micro,Instagram,Post,868403,0.036,46797.21,1745449,62836,8746
418,Micro,TikTok,Post,884903,0.052,42608.67,3208302,166831,18816
419,Macro,YouTube,Story,890421,0.043,49104.33,3351034,144094,16852
420,Mega,Instagram,Video,4283384,0.089,31585.67,2195814,195427,21227
421,Mega,TikTok,Story,983836,0.05,12751.75,1214755,60737,6740
422,Mega,Instagram,Story,3228522,0.063,8559.34,702490,44256,4949
423,Micro,TikTok,Post,2222181,0.054,9752.26,294859,15922,2137
424,Macro,YouTube,Post,184830,0.043,1479.89,70739,3041,274
425,Micro,Instagram,Video,1561518,0.012,19838.76,1087788,13053,2331
426,Macro,Instagram,Video,3489144,0.048,9975.67,515511,24744,3023
427,Macro,Instagram,Post,2664083,0.115,20876.95,1535388,176569,18734
428,Mega,YouTube,Video,4118640,0.025,46782.22,4273623,106840,13057
429,Micro,YouTube,Reel/Short,4505398,0.014,21811.74,970275,13583,2414
430,Micro,Instagram,Video,1241497,0.089,43960.23,2820056,250984,27352
431,Micro,Instagram,Story,4882708,0.065,30472.49,2533871,164701,18061
432,Mega,TikTok,Story,1552261,0.054,12733.01,678636,36646,4371
433,Macro,TikTok,Story,871183,0.077,18114.81,605930,46656,5503
434,Micro,YouTube,Reel/Short,627893,0.033,4654.02,269914,8907,1155
435,Micro,Instagram,Post,4544014,0.048,17006.4,415258,19932,2877
436,Mega,Instagram,Post,3900958,0.069,34038.28,3246934,224038,24151
437,Micro,Instagram,Story,4831847,0.092,4069.5,105748,9728,1213
438,Mega,TikTok,Reel/Short,456157,0.027,10667.37,587521,15863,2151
439,Mega,Instagram,Post,1270898,0.076,19381.33,1209210,91899,10163
440,Micro,YouTube,Reel/Short,2125539,0.058,49111.45,4853404,281497,30573
441,Micro,Instagram,Video,885412,0.053,39350.66,1309658,69411,8921
442,Celebrity,YouTube,Post,3236185,0.05,36807.59,1073107,53655,7227
443,Micro,YouTube,Reel/Short,2246281,0.022,6251.45,129383,2846,615
444,Micro,TikTok,Story,3739044,0.069,39159.3,1270551,87668,10602
445,Mega,Instagram,Video,322875,0.034,39370.81,1440256,48968,6902
446,Celebrity,Instagram,Post,1233337,0.028,30254.58,2131328,59677,7477
447,Celebrity,Instagram,Reel/Short,2671078,0.068,49522.91,1860899,126541,15089
448,Mega,TikTok,Video,489814,0.066,16600.07,359253,23710,3252
449,Micro,TikTok,Video,1231134,0.052,47092.99,4056094,210916,23490
450,Micro,YouTube,Reel/Short,3695583,0.072,45779.19,2254517,162325,18542
451,Mega,YouTube,Story,2525107,0.079,1068.29,51593,4075,428
452,Macro,YouTube,Reel/Short,1635668,0.076,22780.77,1006871,76522,8816
453,Macro,Instagram,Video,1604908,0.039,48866.66,4790391,186825,21148
454,Celebrity,TikTok,Story,2169412,0.07,5604.51,188363,13185,1666
455,Micro,Instagram,Post,2358847,0.054,27615.34,2536718,136982,15080
456,Macro,Instagram,Video,2635146,0.085,48958.4,4021651,341840,36718
457,Micro,YouTube,Reel/Short,2897478,0.048,27997.02,731237,35099,4911
458,Macro,Instagram,Reel/Short,1989117,0.043,9895.86,979079,42100,4657
459,Micro,Instagram,Post,2448282,0.038,29318.07,1222835,46467,6080
460,Micro,YouTube,Reel/Short,34725,0.054,10619.81,296150,15992,2127
461,Micro,Instagram,Story,1190574,0.059,26225.36,2264432,133601,14679
462,Macro,YouTube,Reel/Short,4303859,0.06,4165.09,318771,19126,2180
463,Mega,Instagram,Post,800928,0.057,30471.39,2114028,120499,13576
464,Macro,Instagram,Reel/Short,893036,0.063,26081.1,847074,53365,6698
465,Celebrity,Instagram,Video,2976783,0.046,37137.99,2164390,99561,11829
466,Micro,Instagram,Post,2667761,0.033,31719.67,2615111,86298,10142
467,Micro,YouTube,Video,2518024,0.031,27705.51,1227074,38039,5208
468,Mega,Instagram,Story,2545034,0.07,34644.05,1556736,108971,12554
469,Micro,YouTube,Video,2403083,0.059,7625.12,154418,9110,1329
470,Celebrity,Instagram,Reel/Short,2558314,0.013,29970.3,1017176,13223,2899
471,Micro,YouTube,Story,4745319,0.072,9019.47,812044,58467,6295
472,Celebrity,TikTok,Reel/Short,3914439,0.088,46313.35,2562967,225541,24979
473,Micro,YouTube,Video,3916146,0.036,3882.54,383357,13800,1655
474,Mega,Instagram,Story,1645920,0.057,21803.55,1126298,64198,7586
475,Macro,Instagram,Story,1712017,0.041,34941.98,2698042,110619,12835
476,Celebrity,Instagram,Reel/Short,694556,0.063,23172.1,986054,62121,7328
477,Micro,YouTube,Video,2794247,0.027,5058.72,248407,6706,990
478,Macro,Instagram,Reel/Short,2862261,0.049,27892.26,983427,48187,6210
479,Celebrity,Instagram,Reel/Short,3230830,0.07,32260.78,1540935,107865,12437
480,Macro,YouTube,Story,2258722,0.075,35337.72,2253804,169035,18684
481,Macro,Instagram,Video,1654729,0.059,18976.36,1885146,111223,12143
482,Macro,YouTube,Post,1121271,0.043,28401.17,2077151,89317,10399
483,Macro,Instagram,Story,2533268,0.018,22808.98,819747,14755,2637
484,Macro,Instagram,Post,3104555,0.035,33766.77,796791,27887,4410
485,Macro,YouTube,Story,1686641,0.041,29386.07,884771,36275,5081
486,Celebrity,Instagram,Story,521409,0.036,26524.93,1724237,62072,7573
487,Micro,YouTube,Story,671165,0.051,12851.46,1043703,53228,5986
488,Micro,Instagram,Reel/Short,2793363,0.043,599.92,57132,2456,228
489,Celebrity,Instagram,Story,4481321,0.053,9117.04,193881,10275,1437
490,Mega,TikTok,Story,3715388,0.074,6294.77,389147,28796,3241
491,Macro,YouTube,Post,3240192,0.042,22729.69,1310807,55053,6621
492,Macro,YouTube,Story,2772891,0.022,30806.78,2233011,49126,6432
493,Micro,Instagram,Post,3268050,0.036,11047.71,715519,25758,3194
494,Micro,YouTube,Post,1745687,0.062,46983.33,3522017,218365,24263
495,Macro,Instagram,Reel/Short,1940090,0.064,830.77,60352,3862,409
496,Micro,Instagram,Reel/Short,750182,0.058,38728.9,1137116,65952,8536
497,Macro,TikTok,Reel/Short,3942270,0.076,31447.64,2640892,200707,21678
498,Micro,Instagram,Story,421978,0.046,18990.96,567043,26083,3553
499,Celebrity,TikTok,Story,1038316,0.091,2999.2,227586,20710,2233
500,Celebrity,Instagram,Video,4824075,0.066,31560.59,1681915,111006,12764
